https://www.bricklink.com/v2/catalog/catalogitem.page?S=7181-1&name=TIE%20Interceptor%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=7191-1&name=X-wing%20Fighter%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=7194-1&name=Yoda%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BSculptures%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10018-1&name=Darth%20Maul%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BSculptures%5D%5BStar%20Wars%20Episode%201%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10019-1&name=Rebel%20Blockade%20Runner%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10026-1&name=Naboo%20Starfighter%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%201%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10030-1&name=Imperial%20Star%20Destroyer%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10123-1&name=Cloud%20City&category=%5BStar%20Wars%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10129-1&name=Rebel%20Snowspeeder%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10131-1&name=TIE%20Fighter%20Collection&category=%5BStar%20Wars%5D%5BStar%20Wars%20Legends%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10134-1&name=Y-wing%20Attack%20Starfighter%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10143-1&name=Death%20Star%20II%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10144-1&name=Sandcrawler&category=%5BStar%20Wars%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10174-1&name=Imperial%20AT-ST%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10175-1&name=Vader%27s%20TIE%20Advanced%20%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10178-1&name=Motorized%20Walking%20AT-AT&category=%5BStar%20Wars%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10179-1&name=Millennium%20Falcon%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10186-1&name=General%20Grievous%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%203%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10188-1&name=Death%20Star%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=75244-1&name=Tantive%20IV&category=%5BStar%20Wars%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
